monthly_income,income_stability,rent_payment_consistency,utility_payment_rate,savings_ratio,transaction_volume,missed_payments,gpa,defaulted
42602.81,0.6,0.7,0.89,0.04,245,1,3.53,1
45975.63,0.61,0.63,0.96,0.06,309,2,2.57,1
28519.77,0.37,0.79,0.87,0.22,406,1,2.57,1
36107.76,0.98,0.81,0.82,0.13,277,0,3.8,0
7251.33,0.51,0.55,0.83,1.0,46,1,2.78,0
19335.99,0.78,0.76,0.71,0.32,188,1,3.13,0
39424.82,0.34,0.91,0.97,0.19,273,0,3.79,0
32866.56,0.31,0.7,0.67,0.16,479,0,2.02,1
29329.46,0.13,0.73,0.73,0.21,412,0,2.71,1
24662.68,0.61,0.62,0.98,0.01,401,0,3.38,0
14202.25,0.67,0.9,0.64,0.36,417,0,4.0,0
6701.89,0.51,0.93,0.86,0.48,437,1,2.13,0
11372.54,0.18,0.66,0.52,0.2,426,0,3.49,1
42560.38,0.38,0.56,0.95,0.18,210,0,3.01,0
21943.75,0.87,0.52,0.63,0.17,407,0,2.95,0
42177.29,0.5,0.64,0.67,0.12,16,0,4.0,0
49788.83,0.52,0.93,0.8,0.02,74,0,4.0,0
25802.94,0.25,0.72,0.55,0.23,218,1,2.86,0
7745.16,0.12,0.55,0.84,0.61,472,2,3.6,0
46413.57,0.85,0.86,0.6,0.1,414,3,2.52,0
26364.45,0.11,0.87,0.57,0.08,18,0,2.3,0
31563.44,0.81,0.92,0.86,0.26,427,0,2.77,0
13962.62,0.96,0.73,0.9,0.04,56,0,3.95,0
49497.96,0.87,0.51,0.52,0.15,149,0,2.98,0
22486.4,0.25,0.55,0.81,0.26,500,5,2.45,1
25129.55,0.96,0.53,0.56,0.22,48,0,3.38,0
13965.85,0.51,0.68,0.62,0.32,313,1,3.68,1
42315.68,0.85,0.78,0.57,0.13,76,0,2.46,0
33133.91,0.24,0.9,0.58,0.08,432,0,2.54,1
25646.12,0.45,0.91,0.5,0.3,110,2,2.34,0
44308.24,0.23,0.8,0.61,0.03,254,0,3.46,1
14136.5,0.57,0.78,0.52,0.24,197,0,2.21,0
27568.51,0.56,0.63,0.9,0.17,242,5,2.59,1
19493.6,0.45,0.66,0.91,0.14,135,1,2.74,1
31513.07,0.61,0.98,0.88,0.2,402,1,2.43,0
6611.64,0.68,0.52,0.59,0.29,157,1,2.29,0
40357.54,0.62,0.66,0.67,0.19,78,1,3.55,0
35023.59,0.39,0.63,0.85,0.19,379,0,3.17,0
